****Error en [lin 6, col 3]: simbolo no permitido ($)
TOK_ERROR	-1  $
****Error en [lin 7, col 1]: simbolo no permitido (^)
TOK_ERROR	-1  ^
****Error en [lin 7, col 3]: simbolo no permitido (¿)
TOK_ERROR	-1  ¿
****Error en [lin 7, col 5]: simbolo no permitido (?)
TOK_ERROR	-1  ?
****Error en [lin 7, col 7]: simbolo no permitido (%)
TOK_ERROR	-1  %
****Error en [lin 7, col 9]: simbolo no permitido (#)
TOK_ERROR	-1  #
****Error en [lin 7, col 11]: simbolo no permitido (@)
TOK_ERROR	-1  @
TOK_IDENTIFICADOR	300 intmain
TOK_IDENTIFICADOR	300 scanfprintf
TOK_IDENTIFICADOR	300 identificadormaximoidentificadormaximoidentificadormaximoidentificad
TOK_MAIN	100 main
TOK_LLAVEIZQUIERDA	206 {
TOK_BOOLEAN	102 boolean
TOK_IDENTIFICADOR	300 identificador1
TOK_COMA	201 ,
TOK_IDENTIFICADOR	300 identificador2
TOK_COMA	201 ,
****Error en [lin 15, col 45]: identificador demasiado largo (identificadormuymuymuymuymuymuymuymuuuuuyyyyyylaaaaaaaaaaaaaaaaaaaaaaaaaaaaargoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo)
TOK_ERROR	-1  identificadormuymuymuymuymuymuymuymuuuuuyyyyyylaaaaaaaaaaaaaaaaaaaaaaaaaaaaargoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
TOK_PUNTOYCOMA	200 ;
TOK_ARRAY	103 array
TOK_INT	101 int
TOK_CORCHETEIZQUIERDO	204 [
TOK_CONSTANTE_ENTERA	400 20
TOK_CORCHETEDERECHO	205 ]
TOK_IDENTIFICADOR	300 array1
TOK_PUNTOYCOMA	200 ;
TOK_INT	101 int
TOK_IDENTIFICADOR	300 x
TOK_PUNTOYCOMA	200 ;
TOK_INT	101 int
TOK_IDENTIFICADOR	300 i
TOK_PUNTOYCOMA	200 ;
TOK_FUNCTION	104 function
TOK_BOOLEAN	102 boolean
TOK_IDENTIFICADOR	300 fprueba
TOK_PARENTESISIZQUIERDO	202 (
TOK_INT	101 int
TOK_IDENTIFICADOR	300 numero
TOK_PARENTESISDERECHO	203 )
TOK_LLAVEIZQUIERDA	206 {
TOK_IF	105 if
